,Unnamed: 0,City,State,Zip3,County
1108,,GAITHERSBURG,MD,208,Montgomery County
1109,,GAITHERSBURG,MD,209,Montgomery County
1110,,LINTHICUM HEIGHTS,MD,210,Anne Arundel County
1111,,LINTHICUM HEIGHTS,MD,211,Anne Arundel County
1113,,BALTIMORE,MD,212,Baltimore County
1112,,LINTHICUM HEIGHTS,MD,214,Anne Arundel County
1115,,CUMBERLAND,MD,215,Allegany County
1117,,EASTON,MD,216,Talbot County
1119,,FREDERICK,MD,217,Frederick County
1118,,EASTON,MD,218,Talbot County
1114,,BALTIMORE,MD,219,Baltimore County
1120,,MERRIFIELD,VA,220,Fairfax County
1121,,MERRIFIELD,VA,221,Fairfax County
1122,,MERRIFIELD,VA,222,Fairfax County
1123,,MERRIFIELD,VA,223,Fairfax County
1124,,SANDSTON,VA,224,Henrico County
1125,,SANDSTON,VA,225,Henrico County
1130,,WINCHESTER,VA,226,Frederick County
1131,,CULPEPER,VA,227,Culpeper County
1132,,CHARLOTTESVILLE,VA,228,Albemarle County
1133,,CHARLOTTESVILLE,VA,229,Albemarle County
1126,,SANDSTON,VA,230,Henrico County
1127,,SANDSTON,VA,231,Henrico County
1128,,SANDSTON,VA,232,Henrico County
1135,,NORFOLK,VA,233,Norfolk city
1136,,NORFOLK,VA,234,Norfolk city
1137,,NORFOLK,VA,235,Norfolk city
1138,,NORFOLK,VA,236,Norfolk city
1139,,NORFOLK,VA,237,Norfolk city
1129,,SANDSTON,VA,238,Henrico County
1140,,FARMVILLE,VA,239,Prince Edward County
1141,,ROANOKE,VA,240,Roanoke County
1142,,ROANOKE,VA,241,Roanoke County
1144,,BRISTOL,VA,242,Washington County
1143,,ROANOKE,VA,243,Roanoke County
1134,,CHARLOTTESVILLE,VA,244,Albemarle County
1145,,LYNCHBURG,VA,245,Campbell County
1146,,BLUEFIELD,WV,246,Mercer County
1147,,BLUEFIELD,WV,247,Mercer County
1148,,BLUEFIELD,WV,248,Mercer County
1149,,LEWISBURG,WV,249,Greenbrier County
1150,,CHARLESTON,WV,250,Kanawha County
1151,,CHARLESTON,WV,251,Kanawha County
1152,,CHARLESTON,WV,252,Kanawha County
1153,,CHARLESTON,WV,253,Kanawha County
1154,,MARTINSBURG,WV,254,Berkeley County
1155,,HUNTINGTON,WV,255,Cabell County
1156,,HUNTINGTON,WV,256,Cabell County
1157,,HUNTINGTON,WV,257,Cabell County
1158,,BECKLEY,WV,258,Raleigh County
1159,,BECKLEY,WV,259,Raleigh County
1160,,WHEELING,WV,260,Ohio County
1161,,PARKERSBURG,WV,261,Wood County
1162,,CLARKSBURG,WV,262,Harrison County
1163,,CLARKSBURG,WV,263,Harrison County
1164,,CLARKSBURG,WV,264,Harrison County
1165,,CLARKSBURG,WV,265,Harrison County
1166,,GASSAWAY,WV,266,Braxton County
1116,,CUMBERLAND,MD,267,Allegany County
1167,,PETERSBURG,WV,268,Grant County
1168,,GREENSBORO,NC,270,Guilford County
1169,,GREENSBORO,NC,271,Guilford County
1170,,GREENSBORO,NC,272,Guilford County
1171,,GREENSBORO,NC,273,Guilford County
1172,,GREENSBORO,NC,274,Guilford County
1173,,RALEIGH,NC,275,Wake County
1174,,RALEIGH,NC,276,Wake County
1175,,RALEIGH,NC,277,Wake County
1176,,ROCKY MOUNT,NC,278,Nash County
1177,,ROCKY MOUNT,NC,279,Nash County
1178,,CHARLOTTE,NC,280,Mecklenburg County
1179,,CHARLOTTE,NC,281,Mecklenburg County
1180,,CHARLOTTE,NC,282,Mecklenburg County
1182,,FAYETTEVILLE,NC,283,Cumberland County
1183,,FAYETTEVILLE,NC,284,Cumberland County
1184,,KINSTON,NC,285,Lenoir County
1185,,HICKORY,NC,286,Catawba County
1186,,ASHEVILLE,NC,287,Buncombe County
1187,,ASHEVILLE,NC,288,Buncombe County
1188,,ASHEVILLE,NC,289,Buncombe County
1189,,WEST COLUMBIA,SC,290,Lexington County
1190,,WEST COLUMBIA,SC,291,Lexington County
1191,,WEST COLUMBIA,SC,292,Lexington County
1192,,GREENVILLE,SC,293,Greenville County
1194,,NORTH CHARLESTON,SC,294,Charleston County
1195,,FLORENCE,SC,295,Florence County
1193,,GREENVILLE,SC,296,Greenville County
1181,,CHARLOTTE,NC,297,Mecklenburg County
1196,,AUGUSTA,GA,298,Richmond County
1199,,SAVANNAH,GA,299,Chatham County
1202,,DULUTH,GA,300,Gwinnett County
1203,,DULUTH,GA,301,Gwinnett County
1204,,ATLANTA,GA,302,Fulton County
1205,,ATLANTA,GA,303,Fulton County
1208,,SWAINSBORO,GA,304,Emanuel County
1209,,ATHENS,GA,305,Clarke County
1210,,ATHENS,GA,306,Clarke County
1211,,CHATTANOOGA,TN,307,Hamilton County
1197,,AUGUSTA,GA,308,Richmond County
1198,,AUGUSTA,GA,309,Richmond County
1214,,MACON,GA,310,Bibb County
1206,,ATLANTA,GA,311,Fulton County
1215,,MACON,GA,312,Bibb County
1200,,SAVANNAH,GA,313,Chatham County
1201,,SAVANNAH,GA,314,Chatham County
1216,,WAYCROSS,GA,315,Ware County
1217,,VALDOSTA,GA,316,Lowndes County
1218,,ALBANY,GA,317,Dougherty County
1220,,COLUMBUS,GA,318,Muscogee County
1221,,COLUMBUS,GA,319,Muscogee County
1222,,JACKSONVILLE,FL,320,Duval County
1224,,DAYTONA BEACH,FL,321,Volusia County
1223,,JACKSONVILLE,FL,322,Duval County
1225,,TALLAHASSEE,FL,323,Leon County
1226,,PANAMA CITY,FL,324,Bay County
1227,,PENSACOLA,FL,325,Escambia County
1228,,GAINESVILLE,FL,326,Alachua County
1230,,MID FLORIDA,FL,327,Seminole County
1231,,ORLANDO,FL,328,Orange County
1232,,ORLANDO,FL,329,Orange County
1234,,PEMBROKE PINES,FL,330,Broward County
1235,,MIAMI,FL,331,Miami-Dade County
1236,,MIAMI,FL,332,Miami-Dade County
1237,,FORT LAUDERDALE,FL,333,Broward County
1238,,WEST PALM BEACH,FL,334,Palm Beach County
1240,,TAMPA,FL,335,Hillsborough County
1241,,TAMPA,FL,336,Hillsborough County
1243,,SAINT PETERSBURG,FL,337,Pinellas County
1244,,LAKELAND,FL,338,Polk County
1245,,FORT MYERS,FL,339,Lee County
1246,,FORT MYERS,FL,341,Lee County
1247,,SARASOTA,FL,342,Sarasota County
1229,,GAINESVILLE,FL,344,Alachua County
1242,,TAMPA,FL,346,Hillsborough County
1233,,ORLANDO,FL,347,Orange County
1239,,WEST PALM BEACH,FL,349,Palm Beach County
1248,,BIRMINGHAM,AL,350,Jefferson County
1249,,BIRMINGHAM,AL,351,Jefferson County
1250,,BIRMINGHAM,AL,352,Jefferson County
1253,,TUSCALOOSA,AL,354,Tuscaloosa County
1251,,BIRMINGHAM,AL,355,Jefferson County
1254,,HUNTSVILLE,AL,356,Madison County
1255,,HUNTSVILLE,AL,357,Madison County
1256,,HUNTSVILLE,AL,358,Madison County
1252,,BIRMINGHAM,AL,359,Jefferson County
1257,,MONTGOMERY,AL,360,Montgomery County
1258,,MONTGOMERY,AL,361,Montgomery County
1261,,ANNISTON,AL,362,Calhoun County
1262,,DOTHAN,AL,363,Houston County
1263,,EVERGREEN,AL,364,Conecuh County
1264,,MOBILE,AL,365,Mobile County
1265,,MOBILE,AL,366,Mobile County
1259,,MONTGOMERY,AL,367,Montgomery County
1260,,MONTGOMERY,AL,368,Montgomery County
1266,,MERIDIAN,MS,369,Lauderdale County
1268,,NASHVILLE,TN,370,Davidson County
1269,,NASHVILLE,TN,371,Davidson County
1270,,NASHVILLE,TN,372,Davidson County
1212,,CHATTANOOGA,TN,373,Hamilton County
1213,,CHATTANOOGA,TN,374,Hamilton County
1271,,MEMPHIS,TN,375,Shelby County
1276,,JOHNSON CITY,TN,376,Sullivan County
1277,,KNOXVILLE,TN,377,Knox County
1278,,KNOXVILLE,TN,378,Knox County
1279,,KNOXVILLE,TN,379,Knox County
1272,,MEMPHIS,TN,380,Shelby County
1273,,MEMPHIS,TN,381,Shelby County
1280,,MC KENZIE,TN,382,Carroll County
1281,,JACKSON,TN,383,Madison County
1282,,COLUMBIA,TN,384,Maury County
1283,,COOKEVILLE,TN,385,Putnam County
1274,,MEMPHIS,TN,386,Shelby County
1284,,GREENVILLE,MS,387,Washington County
1285,,TUPELO,MS,388,Lee County
1286,,GRENADA,MS,389,Grenada County
1287,,JACKSON,MS,390,Hinds County
1288,,JACKSON,MS,391,Hinds County
1289,,JACKSON,MS,392,Hinds County
1267,,MERIDIAN,MS,393,Lauderdale County
1290,,HATTIESBURG,MS,394,Forrest County
1291,,GULFPORT,MS,395,Harrison County
1292,,MCCOMB,MS,396,Pike County
1293,,COLUMBUS,MS,397,Lowndes County
1219,,ALBANY,GA,398,Dougherty County
1207,,ATLANTA,GA,399,Fulton County
1294,,LOUISVILLE,KY,400,Jefferson County
1295,,LOUISVILLE,KY,401,Jefferson County
1296,,LOUISVILLE,KY,402,Jefferson County
1298,,LEXINGTON,KY,403,Fayette County
1299,,LEXINGTON,KY,404,Fayette County
1300,,LEXINGTON,KY,405,Fayette County
1301,,LEXINGTON,KY,406,Fayette County
1302,,LONDON,KY,407,Laurel County
1303,,LONDON,KY,408,Laurel County
1304,,LONDON,KY,409,Laurel County
1305,,CINCINNATI,OH,410,Hamilton County
1311,,ASHLAND,KY,411,Boyd County
1312,,ASHLAND,KY,412,Boyd County
1313,,SPUR CAMPTON,KY,413,Wolfe County
1314,,SPUR CAMPTON,KY,414,Wolfe County
1315,,PIKEVILLE,KY,415,Pike County
1316,,PIKEVILLE,KY,416,Pike County
1317,,HAZARD,KY,417,Perry County
1318,,HAZARD,KY,418,Perry County
1319,,PADUCAH,KY,420,McCracken County
1320,,BOWLING GREEN,KY,421,Warren County
1321,,BOWLING GREEN,KY,422,Warren County
1322,,OWENSBORO,KY,423,Daviess County
1323,,EVANSVILLE,IN,424,Vanderburgh County
1326,,SOMERSET,KY,425,Pulaski County
1327,,SOMERSET,KY,426,Pulaski County
1328,,ELIZABETHTOWN,KY,427,Hardin County
1329,,COLUMBUS,OH,430,Franklin County
1330,,COLUMBUS,OH,431,Franklin County
1331,,COLUMBUS,OH,432,Franklin County
1332,,COLUMBUS,OH,433,Franklin County
1333,,TOLEDO,OH,434,Lucas County
1334,,TOLEDO,OH,435,Lucas County
1335,,TOLEDO,OH,436,Lucas County
1336,,ZANESVILLE,OH,437,Muskingum County
1337,,ZANESVILLE,OH,438,Muskingum County
1338,,STEUBENVILLE,OH,439,Jefferson County
1339,,CLEVELAND,OH,440,Cuyahoga County
1340,,CLEVELAND,OH,441,Cuyahoga County
1341,,AKRON,OH,442,Summit County
1342,,AKRON,OH,443,Summit County
1343,,YOUNGSTOWN,OH,444,Mahoning County
1344,,YOUNGSTOWN,OH,445,Mahoning County
1345,,CANTON,OH,446,Stark County
1346,,CANTON,OH,447,Stark County
1347,,MANSFIELD,OH,448,Richland County
1348,,MANSFIELD,OH,449,Richland County
1306,,CINCINNATI,OH,450,Hamilton County
1307,,CINCINNATI,OH,451,Hamilton County
1308,,CINCINNATI,OH,452,Hamilton County
1349,,DAYTON,OH,453,Montgomery County
1350,,DAYTON,OH,454,Montgomery County
1351,,DAYTON,OH,455,Montgomery County
1352,,CHILLICOTHE,OH,456,Ross County
1353,,ATHENS,OH,457,Athens County
1354,,LIMA,OH,458,Allen County
1309,,CINCINNATI,OH,459,Hamilton County
1355,,INDIANAPOLIS,IN,460,Marion County
1356,,INDIANAPOLIS,IN,461,Marion County
1357,,INDIANAPOLIS,IN,462,Marion County
1358,,GARY,IN,463,Lake County
1359,,GARY,IN,464,Lake County
1360,,SOUTH BEND,IN,465,St. Joseph County
1361,,SOUTH BEND,IN,466,St. Joseph County
1362,,FORT WAYNE,IN,467,Allen County
1363,,FORT WAYNE,IN,468,Allen County
1364,,KOKOMO,IN,469,Howard County
1310,,CINCINNATI,OH,470,Hamilton County
1297,,LOUISVILLE,KY,471,Jefferson County
1365,,COLUMBUS,IN,472,Bartholomew County
1366,,MUNCIE,IN,473,Delaware County
1367,,BLOOMINGTON,IN,474,Monroe County
1368,,TERRE HAUTE,IN,475,Vigo County
1324,,EVANSVILLE,IN,476,Vanderburgh County
1325,,EVANSVILLE,IN,477,Vanderburgh County
1369,,TERRE HAUTE,IN,478,Vigo County
1370,,LAFAYETTE,IN,479,Tippecanoe County
1371,,PONTIAC,MI,480,Oakland County
1373,,DETROIT,MI,481,Wayne County
1374,,DETROIT,MI,482,Wayne County
1372,,PONTIAC,MI,483,Oakland County
1375,,FLINT,MI,484,Genesee County
1376,,FLINT,MI,485,Genesee County
1377,,SAGINAW,MI,486,Saginaw County
1378,,SAGINAW,MI,487,Saginaw County
1379,,LANSING,MI,488,Ingham County
1380,,LANSING,MI,489,Ingham County
1381,,KALAMAZOO,MI,490,Kalamazoo County
1382,,KALAMAZOO,MI,491,Kalamazoo County
1383,,JACKSON,MI,492,Jackson County
1384,,GRAND RAPIDS,MI,493,Kent County
1385,,GRAND RAPIDS,MI,494,Kent County
1386,,GRAND RAPIDS,MI,495,Kent County
1387,,TRAVERSE CITY,MI,496,Grand Traverse County
1388,,GAYLORD,MI,497,Otsego County
1389,,KINGSFORD,MI,498,Dickinson County
1390,,KINGSFORD,MI,499,Dickinson County
1391,,DES MOINES,IA,500,Polk County
1392,,DES MOINES,IA,501,Polk County
1393,,DES MOINES,IA,502,Polk County
1394,,DES MOINES,IA,503,Polk County
1397,,WATERLOO,IA,504,Black Hawk County
1400,,FORT DODGE,IA,505,Webster County
1398,,WATERLOO,IA,506,Black Hawk County
1399,,WATERLOO,IA,507,Black Hawk County
1401,,CRESTON,IA,508,Union County
1395,,DES MOINES,IA,509,Polk County
1402,,SIOUX CITY,IA,510,Woodbury County
1403,,SIOUX CITY,IA,511,Woodbury County
1404,,SIOUX CITY,IA,512,Woodbury County
1405,,SIOUX CITY,IA,513,Woodbury County
1406,,CARROLL,IA,514,Carroll County
1407,,OMAHA,NE,515,Douglas County
1408,,OMAHA,NE,516,Douglas County
1411,,DUBUQUE,IA,520,Dubuque County
1412,,DECORAH,IA,521,Winneshiek County
1413,,CEDAR RAPIDS,IA,522,Linn County
1414,,CEDAR RAPIDS,IA,523,Linn County
1415,,CEDAR RAPIDS,IA,524,Linn County
1396,,DES MOINES,IA,525,Polk County
1416,,BURLINGTON,IA,526,Des Moines County
1417,,MILAN,IL,527,Rock Island County
1418,,MILAN,IL,528,Rock Island County
1420,,MILWAUKEE,WI,530,Milwaukee County
1421,,MILWAUKEE,WI,531,Milwaukee County
1422,,MILWAUKEE,WI,532,Milwaukee County
1423,,MILWAUKEE,WI,534,Milwaukee County
1424,,MADISON,WI,535,Dane County
1425,,MADISON,WI,537,Dane County
1426,,MADISON,WI,538,Dane County
1427,,PORTAGE,WI,539,Columbia County
1428,,EAGAN,MN,540,Dakota County
1431,,GREEN BAY,WI,541,Brown County
1432,,GREEN BAY,WI,542,Brown County
1433,,GREEN BAY,WI,543,Brown County
1434,,ROTHSCHILD,WI,544,Marathon County
1435,,RHINELANDER,WI,545,Oneida County
1436,,LA CROSSE,WI,546,La Crosse County
1437,,EAU CLAIRE,WI,547,Eau Claire County
1438,,SPOONER,WI,548,Washburn County
1439,,OSHKOSH,WI,549,Winnebago County
1429,,EAGAN,MN,550,Dakota County
1430,,EAGAN,MN,551,Dakota County
1440,,MINNEAPOLIS,MN,553,Hennepin County
1441,,MINNEAPOLIS,MN,554,Hennepin County
1442,,MINNEAPOLIS,MN,555,Hennepin County
1443,,DULUTH,MN,556,St. Louis County
1444,,DULUTH,MN,557,St. Louis County
1445,,DULUTH,MN,558,St. Louis County
1446,,ROCHESTER,MN,559,Olmsted County
1447,,MANKATO,MN,560,Blue Earth County
1448,,MANKATO,MN,561,Blue Earth County
1449,,WILLMAR,MN,562,Kandiyohi County
1450,,WAITE PARK,MN,563,Stearns County
1451,,BRAINERD,MN,564,Crow Wing County
1452,,DETROIT LAKES,MN,565,Becker County
1453,,BEMIDJI,MN,566,Beltrami County
1454,,GRAND FORKS,ND,567,Grand Forks County
1456,,SIOUX FALLS,SD,570,Minnehaha County
1457,,SIOUX FALLS,SD,571,Minnehaha County
1458,,HURON,SD,572,Beadle County
1459,,HURON,SD,573,Beadle County
1460,,ABERDEEN,SD,574,Brown County
1461,,PIERRE,SD,575,Hughes County
1462,,MOBRIDGE,SD,576,Walworth County
1463,,RAPID CITY,SD,577,Pennington County
1464,,FARGO,ND,580,Cass County
1465,,FARGO,ND,581,Cass County
1455,,GRAND FORKS,ND,582,Grand Forks County
1466,,DEVILS LAKE,ND,583,Ramsey County
1467,,JAMESTOWN,ND,584,Stutsman County
1468,,BISMARCK,ND,585,Burleigh County
1469,,BISMARCK,ND,586,Burleigh County
1470,,MINOT,ND,587,Ward County
1471,,WILLISTON,ND,588,Williams County
1472,,BILLINGS,MT,590,Yellowstone County
1473,,BILLINGS,MT,591,Yellowstone County
1475,,WOLF POINT,MT,592,Roosevelt County
1476,,MILES CITY,MT,593,Custer County
1477,,GREAT FALLS,MT,594,Cascade County
1478,,HAVRE,MT,595,Hill County
1479,,HELENA,MT,596,Lewis and Clark County
1480,,BUTTE,MT,597,Silver Bow County
1481,,MISSOULA,MT,598,Missoula County
1482,,KALISPELL,MT,599,Flathead County
1483,,PALATINE,IL,600,Cook County
1485,,CAROL STREAM,IL,601,DuPage County
1484,,PALATINE,IL,602,Cook County
1486,,CAROL STREAM,IL,603,DuPage County
1487,,BEDFORD PARK,IL,604,Cook County
1488,,FOX VALLEY,IL,605, Kane County
1489,,CHICAGO,IL,606,Cook County
1490,,CHICAGO,IL,607,Cook County
1491,,CHICAGO,IL,608,Cook County
1492,,KANKAKEE,IL,609,Kankakee County
1493,,ROCKFORD,IL,610,Winnebago County
1494,,ROCKFORD,IL,611,Winnebago County
1419,,MILAN,IL,612,Rock Island County
1495,,LA SALLE,IL,613,LaSalle County
1496,,GALESBURG,IL,614,Knox County
1497,,PEORIA,IL,615,Peoria County
1498,,PEORIA,IL,616,Peoria County
1499,,BLOOMINGTON,IL,617,McLean County
1500,,CHAMPAIGN,IL,618,Champaign County
1501,,CHAMPAIGN,IL,619,Champaign County
1502,,SAINT LOUIS,MO,620,Saint Louis County
1503,,SAINT LOUIS,MO,622,Saint Louis County
1507,,QUINCY,IL,623,Adams County
1510,,EFFINGHAM,IL,624,Effingham County
1511,,SPRINGFIELD,IL,625,Sangamon County
1512,,SPRINGFIELD,IL,626,Sangamon County
1513,,SPRINGFIELD,IL,627,Sangamon County
1514,,CENTRALIA,IL,628,Jefferson County
1515,,CARBONDALE,IL,629,Jackson County
1504,,SAINT LOUIS,MO,630,Saint Louis County
1505,,SAINT LOUIS,MO,631,Saint Louis County
1506,,SAINT LOUIS,MO,633,Saint Louis County
1508,,QUINCY,IL,634,Adams County
1509,,QUINCY,IL,635,Adams County
1516,,CAPE GIRARDEAU,MO,636,Cape Girardeau County
1517,,CAPE GIRARDEAU,MO,637,Cape Girardeau County
1518,,CAPE GIRARDEAU,MO,638,Cape Girardeau County
1519,,CAPE GIRARDEAU,MO,639,Cape Girardeau County
1520,,KANSAS CITY,MO,640,Jackson County
1521,,KANSAS CITY,MO,641,Jackson County
1523,,SAINT JOSEPH,MO,644,Buchanan County
1524,,SAINT JOSEPH,MO,645,Buchanan County
1525,,CHILLICOTHE,MO,646,Livingston County
1526,,HARRISONVILLE,MO,647,Cass County
1527,,SPRINGFIELD,MO,648,Greene County
1522,,KANSAS CITY,MO,649,Jackson County
1533,,COLUMBIA,MO,650,Boone County
1534,,COLUMBIA,MO,651,Boone County
1535,,COLUMBIA,MO,652,Boone County
1536,,COLUMBIA,MO,653,Boone County
1528,,SPRINGFIELD,MO,654,Greene County
1529,,SPRINGFIELD,MO,655,Greene County
1530,,SPRINGFIELD,MO,656,Greene County
1531,,SPRINGFIELD,MO,657,Greene County
1532,,SPRINGFIELD,MO,658,Greene County
1537,,KANSAS CITY,KS,660,Wyandotte County
1538,,KANSAS CITY,KS,661,Wyandotte County
1539,,KANSAS CITY,KS,662,Wyandotte County
1540,,TOPEKA,KS,664,Shawnee County
1541,,TOPEKA,KS,665,Shawnee County
1542,,TOPEKA,KS,666,Shawnee County
1544,,FORT SCOTT,KS,667,Bourbon County
1543,,TOPEKA,KS,668,Shawnee County
1545,,SALINA,KS,669,Saline County
1547,,WICHITA,KS,670,Sedgwick County
1548,,WICHITA,KS,671,Sedgwick County
1549,,WICHITA,KS,672,Sedgwick County
1550,,INDEPENDENCE,KS,673,Montgomery County
1546,,SALINA,KS,674,Saline County
1551,,HUTCHINSON,KS,675,Reno County
1552,,HAYS,KS,676,Ellis County
1553,,COLBY,KS,677,Thomas County
1554,,DODGE CITY,KS,678,Ford County
1555,,LIBERAL,KS,679,Seward County
1409,,OMAHA,NE,680,Douglas County
1410,,OMAHA,NE,681,Douglas County
1557,,LINCOLN,NE,683,Lancaster County
1558,,LINCOLN,NE,684,Lancaster County
1559,,LINCOLN,NE,685,Lancaster County
1560,,NORFOLK,NE,686,Madison County
1561,,NORFOLK,NE,687,Madison County
1562,,GRAND ISLAND,NE,688,Hall County
1563,,GRAND ISLAND,NE,689,Hall County
1564,,MC COOK,NE,690,Red Willow County
1565,,NORTH PLATTE,NE,691,Lincoln County
1566,,VALENTINE,NE,692,Cherry County
1567,,ALLIANCE,NE,693,Box Butte County
1568,,NEW ORLEANS,LA,700,Orleans Parish
1569,,NEW ORLEANS,LA,701,Orleans Parish
1570,,HOUMA,LA,703,Terrebonne Parish
1571,,MANDEVILLE,LA,704,St. Tammany Parish
1572,,LAFAYETTE,LA,705,Lafayette Parish
1573,,LAKE CHARLES,LA,706,Calcasieu Parish
1574,,BATON ROUGE,LA,707,East Baton Rouge Parish
1575,,BATON ROUGE,LA,708,East Baton Rouge Parish
1576,,SHREVEPORT,LA,710,Caddo Parish
1577,,SHREVEPORT,LA,711,Caddo Parish
1578,,MONROE,LA,712,Ouachita Parish
1579,,ALEXANDRIA,LA,713,Rapides Parish
1580,,ALEXANDRIA,LA,714,Rapides Parish
1581,,PINE BLUFF,AR,716,Jefferson County
1582,,CAMDEN,AR,717,Ouachita County
1583,,TEXARKANA,TX,718,Bowie County
1585,,HOT SPRINGS NATIONAL,AR,719,Garland County
1586,,LITTLE ROCK,AR,720,Pulaski County
1587,,LITTLE ROCK,AR,721,Pulaski County
1588,,LITTLE ROCK,AR,722,Pulaski County
1275,,MEMPHIS,TN,723,Shelby County
1589,,JONESBORO,AR,724,Craighead County
1590,,BATESVILLE,AR,725,Independence County
1591,,HARRISON,AR,726,Boone County
1592,,FAYETTEVILLE,AR,727,Washington County
1593,,RUSSELLVILLE,AR,728,Pope County
1594,,FORT SMITH,AR,729,Sebastian County
1595,,OKLAHOMA CITY,OK,730,Oklahoma County
1596,,OKLAHOMA CITY,OK,731,Oklahoma County
1597,,AUSTIN,TX,733,Travis County
1601,,ARDMORE,OK,734,Carter County
1602,,LAWTON,OK,735,Comanche County
1603,,CLINTON,OK,736,Custer County
1604,,ENID,OK,737,Garfield County
1605,,WOODWARD,OK,738,Woodward County
1556,,LIBERAL,KS,739,Seward County
1606,,TULSA,OK,740,Tulsa County
1607,,TULSA,OK,741,Tulsa County
1608,,TULSA,OK,743,Tulsa County
1609,,MUSKOGEE,OK,744,Muskogee County
1610,,MCALESTER,OK,745,Pittsburg County
1611,,PONCA CITY,OK,746,Osage County
1612,,DURANT,OK,747,Bryan County
1613,,SHAWNEE,OK,748,Pottawatomie County
1614,,POTEAU,OK,749,Le Flore County
1615,,COPPELL,TX,750,Denton County
1616,,DALLAS,TX,751,Dallas County
1617,,DALLAS,TX,752,Dallas County
1618,,DALLAS,TX,753,Dallas County
1619,,GREENVILLE,TX,754,Hunt County
1584,,TEXARKANA,TX,755,Bowie County
1620,,TYLER,TX,756,Smith County
1621,,TYLER,TX,757,Smith County
1622,,PALESTINE,TX,758,Anderson County
1623,,LUFKIN,TX,759,Angelina County
1624,,FORT WORTH,TX,760,Tarrant County
1625,,FORT WORTH,TX,761,Tarrant County
1626,,FORT WORTH,TX,762,Tarrant County
1628,,WICHITA FALLS,TX,763,Wichita County
1627,,FORT WORTH,TX,764,Tarrant County
1629,,WACO,TX,765,McLennan County
1630,,WACO,TX,766,McLennan County
1631,,WACO,TX,767,McLennan County
1632,,ABILENE,TX,768,Taylor County
1635,,MIDLAND,TX,769,Midland County
1637,,HOUSTON,TX,770,Harris County
1638,,HOUSTON,TX,771,Harris County
1639,,HOUSTON,TX,772,Harris County
1640,,NORTH HOUSTON,TX,773,Harris County
1641,,NORTH HOUSTON,TX,774,Harris County
1642,,NORTH HOUSTON,TX,775,Harris County
1643,,BEAUMONT,TX,776,Jefferson County
1644,,BEAUMONT,TX,777,Jefferson County
1645,,BRYAN,TX,778,Brazos County
1646,,VICTORIA,TX,779,Victoria County
1647,,SAN ANTONIO,TX,780,Bexar County
1648,,SAN ANTONIO,TX,781,Bexar County
1649,,SAN ANTONIO,TX,782,Bexar County
1651,,CORPUS CHRISTI,TX,783,Nueces County
1652,,CORPUS CHRISTI,TX,784,Nueces County
1653,,MCALLEN,TX,785,Hidalgo County
1598,,AUSTIN,TX,786,Travis County
1599,,AUSTIN,TX,787,Travis County
1650,,SAN ANTONIO,TX,788,Bexar County
1600,,AUSTIN,TX,789,Travis County
1654,,AMARILLO,TX,790,Randall County
1655,,AMARILLO,TX,791,Randall County
1656,,CHILDRESS,TX,792,Childress County
1657,,LUBBOCK,TX,793,Lubbock County
1658,,LUBBOCK,TX,794,Lubbock County
1633,,ABILENE,TX,795,Taylor County
1634,,ABILENE,TX,796,Taylor County
1636,,MIDLAND,TX,797,Midland County
1659,,EL PASO,TX,798,El Paso County
1660,,EL PASO,TX,799,El Paso County
1662,,DENVER,CO,800,Denver County
1663,,DENVER,CO,801,Denver County
1664,,DENVER,CO,802,Denver County
1665,,DENVER,CO,803,Denver County
1666,,DENVER,CO,804,Denver County
1669,,LONGMONT,CO,805,Boulder County
1667,,DENVER,CO,806,Denver County
1668,,DENVER,CO,807,Denver County
1670,,COLORADO SPRINGS,CO,808,El Paso County
1671,,COLORADO SPRINGS,CO,809,El Paso County
1672,,COLORADO SPRINGS,CO,810,El Paso County
1673,,ALAMOSA,CO,811,Alamosa County
1674,,SALIDA,CO,812,Chaffee County
1675,,DURANGO,CO,813,La Plata County
1676,,GRAND JUNCTION,CO,814,Mesa County
1677,,GRAND JUNCTION,CO,815,Mesa County
1678,,GLENWOOD SPRINGS,CO,816,Garfield County
1679,,CHEYENNE,WY,820,Laramie County
1474,,BILLINGS,MT,821,Yellowstone County
1680,,WHEATLAND,WY,822,Platte County
1681,,RAWLINS,WY,823,Carbon County
1682,,WORLAND,WY,824,Washakie County
1683,,RIVERTON,WY,825,Fremont County
1684,,CASPER,WY,826,Natrona County
1685,,GILLETTE,WY,827,Campbell County
1686,,SHERIDAN,WY,828,Sheridan County
1687,,ROCK SPRINGS,WY,829,Sweetwater County
1688,,ROCK SPRINGS,WY,830,Sweetwater County
1689,,ROCK SPRINGS,WY,831,Sweetwater County
1690,,POCATELLO,ID,832,Bannock County
1692,,TWIN FALLS,ID,833,Twin Falls County
1691,,POCATELLO,ID,834,Bannock County
1693,,LEWISTON,ID,835,Nez Perce County
1695,,BOISE,ID,836,Ada County
1696,,BOISE,ID,837,Ada County
1698,,SPOKANE,WA,838,Spokane County
1702,,SALT LAKE CITY,UT,840,Salt Lake County
1703,,SALT LAKE CITY,UT,841,Salt Lake County
1704,,SALT LAKE CITY,UT,842,Salt Lake County
1705,,SALT LAKE CITY,UT,843,Salt Lake County
1706,,SALT LAKE CITY,UT,844,Salt Lake County
1707,,PROVO,UT,845,Utah County
1708,,PROVO,UT,846,Utah County
1709,,PROVO,UT,847,Utah County
